N ;K ;Answer First ;Time First ;;Answer Second ;Time Second 
18;2;The computer win;0.001;;If a person plays optimally, he will win;0
18;3;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;4;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;5;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;6;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;7;If a person plays optimally, he will win;0.006;;If a person plays optimally, he will win;0
18;8;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;9;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;10;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;11;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;12;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
18;13;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
18;14;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0.001
18;15;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;16;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;17;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
18;18;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
19;2;If a person plays optimally, he will win;0.001;;The computer win;0
19;3;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;4;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;5;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;6;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
19;7;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;8;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
19;9;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
19;10;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;11;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;12;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;13;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;14;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;15;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;16;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
19;17;If a person plays optimally, he will win;0.001;;If a person plays optimally, he will win;0
19;18;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
19;19;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0.001
20;2;The computer win;0.002;;The computer win;0
20;3;The computer win;0.002;;The computer win;0
20;4;The computer win;0.002;;The computer win;0
20;5;The computer win;0.003;;The computer win;0
20;6;The computer win;0.003;;The computer win;0
20;7;The computer win;0.002;;The computer win;0
20;8;The computer win;0.009;;The computer win;0
20;9;The computer win;0.002;;The computer win;0
20;10;The computer win;0.007;;The computer win;0
20;11;The computer win;0.003;;The computer win;0
20;12;The computer win;0.003;;The computer win;0
20;13;The computer win;0.002;;The computer win;0
20;14;The computer win;0.002;;The computer win;0
20;15;The computer win;0.004;;The computer win;0
20;16;The computer win;0.003;;The computer win;0
20;17;The computer win;0.003;;The computer win;0
20;18;The computer win;0.002;;The computer win;0
20;19;The computer win;0.002;;The computer win;0
20;20;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0.001
21;2;If a person plays optimally, he will win;0.002;;If a person plays optimally, he will win;0
21;3;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
21;4;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
21;5;If a person plays optimally, he will win;0.005;;If a person plays optimally, he will win;0
21;6;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
21;7;If a person plays optimally, he will win;0.004;;If a person plays optimally, he will win;0
21;8;If a person plays optimally, he will win;0.004;;If a person plays optimally, he will win;0
21;9;If a person plays optimally, he will win;0.005;;If a person plays optimally, he will win;0
21;10;If a person plays optimally, he will win;0.004;;If a person plays optimally, he will win;0
21;11;If a person plays optimally, he will win;0.005;;If a person plays optimally, he will win;0
21;12;If a person plays optimally, he will win;0.006;;If a person plays optimally, he will win;0
21;13;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0.001
21;14;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
21;15;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
21;16;If a person plays optimally, he will win;0.007;;If a person plays optimally, he will win;0
21;17;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0.001
21;18;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
21;19;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
21;20;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
21;21;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0.001
22;2;If a person plays optimally, he will win;0.003;;If a person plays optimally, he will win;0
22;3;If a person plays optimally, he will win;0.004;;If a person plays optimally, he will win;0
22;4;If a person plays optimally, he will win;0.005;;If a person plays optimally, he will win;0
22;5;If a person plays optimally, he will win;0.007;;If a person plays optimally, he will win;0
22;6;If a person plays optimally, he will win;0.007;;If a person plays optimally, he will win;0
22;7;If a person plays optimally, he will win;0.008;;If a person plays optimally, he will win;0
22;8;If a person plays optimally, he will win;0.006;;If a person plays optimally, he will win;0
22;9;If a person plays optimally, he will win;0.006;;If a person plays optimally, he will win;0
22;10;If a person plays optimally, he will win;0.009;;If a person plays optimally, he will win;0
22;11;If a person plays optimally, he will win;0.005;;If a person plays optimally, he will win;0
22;12;If a person plays optimally, he will win;0.005;;If a person plays optimally, he will win;0
22;13;If a person plays optimally, he will win;0.006;;If a person plays optimally, he will win;0
22;14;If a person plays optimally, he will win;0.006;;If a person plays optimally, he will win;0
22;15;If a person plays optimally, he will win;0.007;;If a person plays optimally, he will win;0.001
22;16;If a person plays optimally, he will win;0.008;;If a person plays optimally, he will win;0
22;17;If a person plays optimally, he will win;0.006;;If a person plays optimally, he will win;0
22;18;If a person plays optimally, he will win;0.005;;If a person plays optimally, he will win;0
22;19;If a person plays optimally, he will win;0.005;;If a person plays optimally, he will win;0
22;20;If a person plays optimally, he will win;0.006;;If a person plays optimally, he will win;0
22;21;If a person plays optimally, he will win;0.006;;If a person plays optimally, he will win;0
22;22;If a person plays optimally, he will win;0;;If a person plays optimally, he will win;0
23;2;The computer win;0.008;;The computer win;0
23;3;If a person plays optimally, he will win;0.007;;If a person plays optimally, he will win;0
23;4;If a person plays optimally, he will win;0.009;;If a person plays optimally, he will win;0
23;5;If a person plays optimally, he will win;0.009;;If a person plays optimally, he will win;0
23;6;If a person plays optimally, he will win;0.011;;If a person plays optimally, he will win;0
23;7;If a person plays optimally, he will win;0.009;;If a person plays optimally, he will win;0
23;8;If a person plays optimally, he will win;0.012;;If a person plays optimally, he will win;0
23;9;If a person plays optimally, he will win;0.01;;If a person plays optimally, he will win;0
23;10;If a person plays optimally, he will win;0.009;;If a person plays optimally, he will win;0
23;11;If a person plays optimally, he will win;0.012;;If a person plays optimally, he will win;0
23;12;If a person plays optimally, he will win;0.012;;If a person plays optimally, he will win;0
23;13;If a person plays optimally, he will win;0.012;;If a person plays optimally, he will win;0
23;14;If a person plays optimally, he will win;0.01;;If a person plays optimally, he will win;0
23;15;If a person plays optimally, he will win;0.012;;If a person plays optimally, he will win;0
23;16;If a person plays optimally, he will win;0.01;;If a person plays optimally, he will win;0.001
23;17;If a person plays optimally, he will win;0.011;;If a person plays optimally, he will win;0.001
23;18;If a person plays optimally, he will win;0.012;;If a person plays optimally, he will win;0
23;19;If a person plays optimally, he will win;0.01;;If a person plays optimally, he will win;0
23;20;If a person plays optimally, he will win;0.011;;If a person plays optimally, he will win;0
23;21;If a person plays optimally, he will win;0.009;;If a person plays optimally, he will win;0
23;22;If a person plays optimally, he will win;0.011;;If a person plays optimally, he will win;0
23;23;If a person plays optimally, he will win;0.011;;If a person plays optimally, he will win;0.002
24;2;If a person plays optimally, he will win;0.012;;If a person plays optimally, he will win;0
24;3;If a person plays optimally, he will win;0.021;;If a person plays optimally, he will win;0
24;4;If a person plays optimally, he will win;0.015;;If a person plays optimally, he will win;0
24;5;If a person plays optimally, he will win;0.02;;If a person plays optimally, he will win;0
24;6;If a person plays optimally, he will win;0.014;;If a person plays optimally, he will win;0
24;7;If a person plays optimally, he will win;0.015;;If a person plays optimally, he will win;0
24;8;If a person plays optimally, he will win;0.026;;If a person plays optimally, he will win;0
24;9;If a person plays optimally, he will win;0.02;;If a person plays optimally, he will win;0
24;10;If a person plays optimally, he will win;0.017;;If a person plays optimally, he will win;0
24;11;If a person plays optimally, he will win;0.019;;If a person plays optimally, he will win;0
24;12;If a person plays optimally, he will win;0.015;;If a person plays optimally, he will win;0
24;13;If a person plays optimally, he will win;0.017;;If a person plays optimally, he will win;0
24;14;If a person plays optimally, he will win;0.022;;If a person plays optimally, he will win;0
24;15;If a person plays optimally, he will win;0.016;;If a person plays optimally, he will win;0
24;16;If a person plays optimally, he will win;0.017;;If a person plays optimally, he will win;0.001
24;17;If a person plays optimally, he will win;0.017;;If a person plays optimally, he will win;0
24;18;If a person plays optimally, he will win;0.02;;If a person plays optimally, he will win;0.001
24;19;If a person plays optimally, he will win;0.016;;If a person plays optimally, he will win;0
24;20;If a person plays optimally, he will win;0.022;;If a person plays optimally, he will win;0
24;21;If a person plays optimally, he will win;0.018;;If a person plays optimally, he will win;0
24;22;If a person plays optimally, he will win;0.022;;If a person plays optimally, he will win;0
24;23;If a person plays optimally, he will win;0.017;;If a person plays optimally, he will win;0.001
24;24;If a person plays optimally, he will win;0;;If a person plays optimally, he will win;0.002
25;2;The computer win;0.018;;The computer win;0
25;3;The computer win;0.032;;The computer win;0
25;4;The computer win;0.025;;The computer win;0
25;5;If a person plays optimally, he will win;0.035;;If a person plays optimally, he will win;0
25;6;If a person plays optimally, he will win;0.028;;If a person plays optimally, he will win;0
25;7;If a person plays optimally, he will win;0.031;;If a person plays optimally, he will win;0
25;8;If a person plays optimally, he will win;0.03;;If a person plays optimally, he will win;0
25;9;If a person plays optimally, he will win;0.029;;If a person plays optimally, he will win;0
25;10;If a person plays optimally, he will win;0.034;;If a person plays optimally, he will win;0
25;11;If a person plays optimally, he will win;0.028;;If a person plays optimally, he will win;0
25;12;If a person plays optimally, he will win;0.031;;If a person plays optimally, he will win;0
25;13;If a person plays optimally, he will win;0.033;;If a person plays optimally, he will win;0.001
25;14;If a person plays optimally, he will win;0.027;;If a person plays optimally, he will win;0
25;15;If a person plays optimally, he will win;0.03;;If a person plays optimally, he will win;0
25;16;If a person plays optimally, he will win;0.05;;If a person plays optimally, he will win;0
25;17;If a person plays optimally, he will win;0.036;;If a person plays optimally, he will win;0
25;18;If a person plays optimally, he will win;0.062;;If a person plays optimally, he will win;0.001
25;19;If a person plays optimally, he will win;0.062;;If a person plays optimally, he will win;0.001
25;20;If a person plays optimally, he will win;0.051;;If a person plays optimally, he will win;0
25;21;If a person plays optimally, he will win;0.04;;If a person plays optimally, he will win;0
25;22;If a person plays optimally, he will win;0.038;;If a person plays optimally, he will win;0.001
25;23;If a person plays optimally, he will win;0.033;;If a person plays optimally, he will win;0
25;24;If a person plays optimally, he will win;0.029;;If a person plays optimally, he will win;0
25;25;If a person plays optimally, he will win;0.029;;If a person plays optimally, he will win;0.001
26;2;If a person plays optimally, he will win;0.03;;If a person plays optimally, he will win;0
26;3;If a person plays optimally, he will win;0.037;;If a person plays optimally, he will win;0
26;4;If a person plays optimally, he will win;0.049;;If a person plays optimally, he will win;0
26;5;If a person plays optimally, he will win;0.055;;If a person plays optimally, he will win;0
26;6;If a person plays optimally, he will win;0.049;;If a person plays optimally, he will win;0
26;7;If a person plays optimally, he will win;0.052;;If a person plays optimally, he will win;0
26;8;If a person plays optimally, he will win;0.05;;If a person plays optimally, he will win;0
26;9;If a person plays optimally, he will win;0.048;;If a person plays optimally, he will win;0
26;10;If a person plays optimally, he will win;0.047;;If a person plays optimally, he will win;0
26;11;If a person plays optimally, he will win;0.053;;If a person plays optimally, he will win;0
26;12;If a person plays optimally, he will win;0.053;;If a person plays optimally, he will win;0
26;13;If a person plays optimally, he will win;0.048;;If a person plays optimally, he will win;0
26;14;If a person plays optimally, he will win;0.045;;If a person plays optimally, he will win;0
26;15;If a person plays optimally, he will win;0.045;;If a person plays optimally, he will win;0
26;16;If a person plays optimally, he will win;0.054;;If a person plays optimally, he will win;0
26;17;If a person plays optimally, he will win;0.05;;If a person plays optimally, he will win;0
26;18;If a person plays optimally, he will win;0.048;;If a person plays optimally, he will win;0
26;19;If a person plays optimally, he will win;0.048;;If a person plays optimally, he will win;0
26;20;If a person plays optimally, he will win;0.045;;If a person plays optimally, he will win;0
26;21;If a person plays optimally, he will win;0.047;;If a person plays optimally, he will win;0
26;22;If a person plays optimally, he will win;0.048;;If a person plays optimally, he will win;0.001
26;23;If a person plays optimally, he will win;0.052;;If a person plays optimally, he will win;0
26;24;If a person plays optimally, he will win;0.051;;If a person plays optimally, he will win;0
26;25;If a person plays optimally, he will win;0.047;;If a person plays optimally, he will win;0
26;26;If a person plays optimally, he will win;0.047;;If a person plays optimally, he will win;0.001
27;2;If a person plays optimally, he will win;0.077;;The computer win;0
27;3;If a person plays optimally, he will win;0.075;;If a person plays optimally, he will win;0
27;4;If a person plays optimally, he will win;0.077;;If a person plays optimally, he will win;0
27;5;If a person plays optimally, he will win;0.076;;If a person plays optimally, he will win;0
27;6;If a person plays optimally, he will win;0.078;;If a person plays optimally, he will win;0
27;7;If a person plays optimally, he will win;0.079;;If a person plays optimally, he will win;0
27;8;If a person plays optimally, he will win;0.08;;If a person plays optimally, he will win;0
27;9;If a person plays optimally, he will win;0.084;;If a person plays optimally, he will win;0
27;10;If a person plays optimally, he will win;0.081;;If a person plays optimally, he will win;0
27;11;If a person plays optimally, he will win;0.082;;If a person plays optimally, he will win;0
27;12;If a person plays optimally, he will win;0.084;;If a person plays optimally, he will win;0
27;13;If a person plays optimally, he will win;0.088;;If a person plays optimally, he will win;0
27;14;If a person plays optimally, he will win;0.08;;If a person plays optimally, he will win;0
27;15;If a person plays optimally, he will win;0.079;;If a person plays optimally, he will win;0
27;16;If a person plays optimally, he will win;0.084;;If a person plays optimally, he will win;0
27;17;If a person plays optimally, he will win;0.079;;If a person plays optimally, he will win;0.001
27;18;If a person plays optimally, he will win;0.082;;If a person plays optimally, he will win;0
