N ;K ;Answer First ;Time First ;;Answer Second ;Time Second 
27;19;If a person plays optimally, he will win;0.082;;If a person plays optimally, he will win;0
27;20;If a person plays optimally, he will win;0.081;;If a person plays optimally, he will win;0.001
27;21;If a person plays optimally, he will win;0.081;;If a person plays optimally, he will win;0
27;22;If a person plays optimally, he will win;0.08;;If a person plays optimally, he will win;0.001
27;23;If a person plays optimally, he will win;0.082;;If a person plays optimally, he will win;0
27;24;If a person plays optimally, he will win;0.091;;If a person plays optimally, he will win;0
27;25;If a person plays optimally, he will win;0.08;;If a person plays optimally, he will win;0
27;26;If a person plays optimally, he will win;0.082;;If a person plays optimally, he will win;0.001
27;27;If a person plays optimally, he will win;0.082;;If a person plays optimally, he will win;0.001
28;2;The computer win;0.087;;The computer win;0
28;3;If a person plays optimally, he will win;0.103;;If a person plays optimally, he will win;0
28;4;If a person plays optimally, he will win;0.133;;If a person plays optimally, he will win;0
28;5;If a person plays optimally, he will win;0.167;;If a person plays optimally, he will win;0
28;6;If a person plays optimally, he will win;0.137;;If a person plays optimally, he will win;0
28;7;If a person plays optimally, he will win;0.144;;If a person plays optimally, he will win;0
28;8;If a person plays optimally, he will win;0.141;;If a person plays optimally, he will win;0
28;9;If a person plays optimally, he will win;0.135;;If a person plays optimally, he will win;0
28;10;If a person plays optimally, he will win;0.135;;If a person plays optimally, he will win;0.001
28;11;If a person plays optimally, he will win;0.134;;If a person plays optimally, he will win;0
28;12;If a person plays optimally, he will win;0.137;;If a person plays optimally, he will win;0
28;13;If a person plays optimally, he will win;0.142;;If a person plays optimally, he will win;0
28;14;If a person plays optimally, he will win;0.14;;If a person plays optimally, he will win;0
28;15;If a person plays optimally, he will win;0.139;;If a person plays optimally, he will win;0
28;16;If a person plays optimally, he will win;0.139;;If a person plays optimally, he will win;0
28;17;If a person plays optimally, he will win;0.138;;If a person plays optimally, he will win;0
28;18;If a person plays optimally, he will win;0.14;;If a person plays optimally, he will win;0
28;19;If a person plays optimally, he will win;0.141;;If a person plays optimally, he will win;0
28;20;If a person plays optimally, he will win;0.139;;If a person plays optimally, he will win;0
28;21;If a person plays optimally, he will win;0.139;;If a person plays optimally, he will win;0
28;22;If a person plays optimally, he will win;0.137;;If a person plays optimally, he will win;0
28;23;If a person plays optimally, he will win;0.135;;If a person plays optimally, he will win;0.001
28;24;If a person plays optimally, he will win;0.136;;If a person plays optimally, he will win;0.001
28;25;If a person plays optimally, he will win;0.14;;If a person plays optimally, he will win;0
28;26;If a person plays optimally, he will win;0.147;;If a person plays optimally, he will win;0
28;27;If a person plays optimally, he will win;0.144;;If a person plays optimally, he will win;0
28;28;If a person plays optimally, he will win;0;;If a person plays optimally, he will win;0.001
29;2;The computer win;0.154;;The computer win;0
29;3;The computer win;0.203;;The computer win;0
29;4;If a person plays optimally, he will win;0.288;;If a person plays optimally, he will win;0
29;5;If a person plays optimally, he will win;0.294;;If a person plays optimally, he will win;0
29;6;If a person plays optimally, he will win;0.347;;If a person plays optimally, he will win;0
29;7;If a person plays optimally, he will win;0.296;;If a person plays optimally, he will win;0
29;8;If a person plays optimally, he will win;0.281;;If a person plays optimally, he will win;0
29;9;If a person plays optimally, he will win;0.252;;If a person plays optimally, he will win;0
29;10;If a person plays optimally, he will win;0.258;;If a person plays optimally, he will win;0
29;11;If a person plays optimally, he will win;0.265;;If a person plays optimally, he will win;0
29;12;If a person plays optimally, he will win;0.262;;If a person plays optimally, he will win;0
29;13;If a person plays optimally, he will win;0.252;;If a person plays optimally, he will win;0
29;14;If a person plays optimally, he will win;0.255;;If a person plays optimally, he will win;0
29;15;If a person plays optimally, he will win;0.261;;If a person plays optimally, he will win;0
29;16;If a person plays optimally, he will win;0.253;;If a person plays optimally, he will win;0
29;17;If a person plays optimally, he will win;0.268;;If a person plays optimally, he will win;0.001
29;18;If a person plays optimally, he will win;0.26;;If a person plays optimally, he will win;0.001
29;19;If a person plays optimally, he will win;0.259;;If a person plays optimally, he will win;0
29;20;If a person plays optimally, he will win;0.266;;If a person plays optimally, he will win;0
29;21;If a person plays optimally, he will win;0.293;;If a person plays optimally, he will win;0
29;22;If a person plays optimally, he will win;0.294;;If a person plays optimally, he will win;0
29;23;If a person plays optimally, he will win;0.309;;If a person plays optimally, he will win;0
29;24;If a person plays optimally, he will win;0.266;;If a person plays optimally, he will win;0
29;25;If a person plays optimally, he will win;0.266;;If a person plays optimally, he will win;0.001
29;26;If a person plays optimally, he will win;0.255;;If a person plays optimally, he will win;0
29;27;If a person plays optimally, he will win;0.258;;If a person plays optimally, he will win;0
29;28;If a person plays optimally, he will win;0.259;;If a person plays optimally, he will win;0.001
29;29;If a person plays optimally, he will win;0.259;;If a person plays optimally, he will win;0
30;2;The computer win;0.275;;The computer win;0
30;3;The computer win;0.341;;The computer win;0
30;4;The computer win;0.387;;The computer win;0
30;5;The computer win;0.413;;The computer win;0
30;6;The computer win;0.453;;The computer win;0
30;7;The computer win;0.459;;The computer win;0
30;8;The computer win;0.439;;The computer win;0.002
30;9;The computer win;0.482;;The computer win;0
30;10;If a person plays optimally, he will win;0.479;;If a person plays optimally, he will win;0
30;11;If a person plays optimally, he will win;0.448;;If a person plays optimally, he will win;0
30;12;If a person plays optimally, he will win;0.437;;If a person plays optimally, he will win;0
30;13;If a person plays optimally, he will win;0.438;;If a person plays optimally, he will win;0
30;14;If a person plays optimally, he will win;0.436;;If a person plays optimally, he will win;0
30;15;If a person plays optimally, he will win;0.447;;If a person plays optimally, he will win;0.001
30;16;If a person plays optimally, he will win;0.451;;If a person plays optimally, he will win;0
30;17;If a person plays optimally, he will win;0.439;;If a person plays optimally, he will win;0
30;18;If a person plays optimally, he will win;0.464;;If a person plays optimally, he will win;0
30;19;If a person plays optimally, he will win;0.493;;If a person plays optimally, he will win;0
30;20;If a person plays optimally, he will win;0.517;;If a person plays optimally, he will win;0.001
30;21;If a person plays optimally, he will win;0.461;;If a person plays optimally, he will win;0
30;22;If a person plays optimally, he will win;0.448;;If a person plays optimally, he will win;0.001
30;23;If a person plays optimally, he will win;0.468;;If a person plays optimally, he will win;0
30;24;If a person plays optimally, he will win;0.5;;If a person plays optimally, he will win;0
30;25;If a person plays optimally, he will win;0.438;;If a person plays optimally, he will win;0.001
30;26;If a person plays optimally, he will win;0.489;;If a person plays optimally, he will win;0
30;27;If a person plays optimally, he will win;0.445;;If a person plays optimally, he will win;0
30;28;If a person plays optimally, he will win;0.449;;If a person plays optimally, he will win;0.001
30;29;If a person plays optimally, he will win;0.482;;If a person plays optimally, he will win;0
30;30;If a person plays optimally, he will win;0.482;;If a person plays optimally, he will win;0.002
31;2;If a person plays optimally, he will win;0.475;;The computer win;0
31;3;If a person plays optimally, he will win;0.582;;If a person plays optimally, he will win;0
31;4;If a person plays optimally, he will win;0.662;;If a person plays optimally, he will win;0
31;5;If a person plays optimally, he will win;0.713;;If a person plays optimally, he will win;0
31;6;If a person plays optimally, he will win;0.741;;If a person plays optimally, he will win;0
31;7;If a person plays optimally, he will win;0.781;;If a person plays optimally, he will win;0
31;8;If a person plays optimally, he will win;0.799;;If a person plays optimally, he will win;0
31;9;If a person plays optimally, he will win;0.898;;If a person plays optimally, he will win;0
31;10;If a person plays optimally, he will win;0.751;;If a person plays optimally, he will win;0
31;11;If a person plays optimally, he will win;0.765;;If a person plays optimally, he will win;0
31;12;If a person plays optimally, he will win;0.75;;If a person plays optimally, he will win;0
31;13;If a person plays optimally, he will win;0.747;;If a person plays optimally, he will win;0
31;14;If a person plays optimally, he will win;0.817;;If a person plays optimally, he will win;0
31;15;If a person plays optimally, he will win;0.839;;If a person plays optimally, he will win;0
31;16;If a person plays optimally, he will win;0.785;;If a person plays optimally, he will win;0
31;17;If a person plays optimally, he will win;0.772;;If a person plays optimally, he will win;0
31;18;If a person plays optimally, he will win;0.797;;If a person plays optimally, he will win;0
31;19;If a person plays optimally, he will win;0.815;;If a person plays optimally, he will win;0
31;20;If a person plays optimally, he will win;0.809;;If a person plays optimally, he will win;0
31;21;If a person plays optimally, he will win;0.828;;If a person plays optimally, he will win;0
31;22;If a person plays optimally, he will win;0.77;;If a person plays optimally, he will win;0
31;23;If a person plays optimally, he will win;0.812;;If a person plays optimally, he will win;0.001
31;24;If a person plays optimally, he will win;0.794;;If a person plays optimally, he will win;0.001
31;25;If a person plays optimally, he will win;0.781;;If a person plays optimally, he will win;0.001
31;26;If a person plays optimally, he will win;0.901;;If a person plays optimally, he will win;0
31;27;If a person plays optimally, he will win;0.926;;If a person plays optimally, he will win;0.001
31;28;If a person plays optimally, he will win;0.798;;If a person plays optimally, he will win;0
31;29;If a person plays optimally, he will win;0.85;;If a person plays optimally, he will win;0.001
31;30;If a person plays optimally, he will win;0.768;;If a person plays optimally, he will win;0.002
31;31;If a person plays optimally, he will win;0.768;;If a person plays optimally, he will win;0.006
32;2;If a person plays optimally, he will win;0.793;;If a person plays optimally, he will win;0.001
32;3;If a person plays optimally, he will win;1.097;;The computer win;0
32;4;If a person plays optimally, he will win;1.158;;If a person plays optimally, he will win;0
32;5;If a person plays optimally, he will win;1.252;;If a person plays optimally, he will win;0
32;6;If a person plays optimally, he will win;1.272;;If a person plays optimally, he will win;0
32;7;If a person plays optimally, he will win;1.445;;If a person plays optimally, he will win;0
32;8;If a person plays optimally, he will win;1.318;;If a person plays optimally, he will win;0
32;9;If a person plays optimally, he will win;1.322;;If a person plays optimally, he will win;0
32;10;If a person plays optimally, he will win;1.322;;If a person plays optimally, he will win;0.001
32;11;If a person plays optimally, he will win;1.415;;If a person plays optimally, he will win;0
32;12;If a person plays optimally, he will win;1.381;;If a person plays optimally, he will win;0.001
32;13;If a person plays optimally, he will win;1.368;;If a person plays optimally, he will win;0
32;14;If a person plays optimally, he will win;1.974;;If a person plays optimally, he will win;0
32;15;If a person plays optimally, he will win;1.915;;If a person plays optimally, he will win;0.001
32;16;If a person plays optimally, he will win;2.342;;If a person plays optimally, he will win;0.001
32;17;If a person plays optimally, he will win;2.103;;If a person plays optimally, he will win;0
32;18;If a person plays optimally, he will win;1.651;;If a person plays optimally, he will win;0
32;19;If a person plays optimally, he will win;1.733;;If a person plays optimally, he will win;0
32;20;If a person plays optimally, he will win;1.604;;If a person plays optimally, he will win;0
32;21;If a person plays optimally, he will win;1.489;;If a person plays optimally, he will win;0.001
32;22;If a person plays optimally, he will win;1.434;;If a person plays optimally, he will win;0
32;23;If a person plays optimally, he will win;1.343;;If a person plays optimally, he will win;0.001
32;24;If a person plays optimally, he will win;1.556;;If a person plays optimally, he will win;0.001
32;25;If a person plays optimally, he will win;2.162;;If a person plays optimally, he will win;0.001
32;26;If a person plays optimally, he will win;1.915;;If a person plays optimally, he will win;0.002
32;27;If a person plays optimally, he will win;1.831;;If a person plays optimally, he will win;0.001
32;28;If a person plays optimally, he will win;1.676;;If a person plays optimally, he will win;0
32;29;If a person plays optimally, he will win;1.659;;If a person plays optimally, he will win;0
32;30;If a person plays optimally, he will win;1.682;;If a person plays optimally, he will win;0.001
32;31;If a person plays optimally, he will win;1.921;;If a person plays optimally, he will win;0
32;32;If a person plays optimally, he will win;1.921;;If a person plays optimally, he will win;0.001
33;2;The computer win;2.158;;The computer win;0
33;3;If a person plays optimally, he will win;3.452;;If a person plays optimally, he will win;0
33;4;If a person plays optimally, he will win;2.403;;If a person plays optimally, he will win;0
33;5;If a person plays optimally, he will win;2.224;;If a person plays optimally, he will win;0
33;6;If a person plays optimally, he will win;2.247;;If a person plays optimally, he will win;0
33;7;If a person plays optimally, he will win;2.205;;If a person plays optimally, he will win;0
33;8;If a person plays optimally, he will win;2.299;;If a person plays optimally, he will win;0
33;9;If a person plays optimally, he will win;2.484;;If a person plays optimally, he will win;0
33;10;If a person plays optimally, he will win;2.734;;If a person plays optimally, he will win;0
33;11;If a person plays optimally, he will win;2.508;;If a person plays optimally, he will win;0
33;12;If a person plays optimally, he will win;2.499;;If a person plays optimally, he will win;0
33;13;If a person plays optimally, he will win;2.447;;If a person plays optimally, he will win;0.001
33;14;If a person plays optimally, he will win;2.632;;If a person plays optimally, he will win;0
33;15;If a person plays optimally, he will win;2.394;;If a person plays optimally, he will win;0
33;16;If a person plays optimally, he will win;2.659;;If a person plays optimally, he will win;0
33;17;If a person plays optimally, he will win;2.729;;If a person plays optimally, he will win;0
33;18;If a person plays optimally, he will win;3.051;;If a person plays optimally, he will win;0
33;19;If a person plays optimally, he will win;2.703;;If a person plays optimally, he will win;0.001
33;20;If a person plays optimally, he will win;3.335;;If a person plays optimally, he will win;0.001
33;21;If a person plays optimally, he will win;4.317;;If a person plays optimally, he will win;0
33;22;If a person plays optimally, he will win;3.456;;If a person plays optimally, he will win;0.006
33;23;If a person plays optimally, he will win;3.443;;If a person plays optimally, he will win;0
33;24;If a person plays optimally, he will win;2.911;;If a person plays optimally, he will win;0
33;25;If a person plays optimally, he will win;2.886;;If a person plays optimally, he will win;0
33;26;If a person plays optimally, he will win;2.644;;If a person plays optimally, he will win;0.001
33;27;If a person plays optimally, he will win;3.102;;If a person plays optimally, he will win;0
33;28;If a person plays optimally, he will win;3.902;;If a person plays optimally, he will win;0.001
33;29;If a person plays optimally, he will win;2.641;;If a person plays optimally, he will win;0
33;30;If a person plays optimally, he will win;2.463;;If a person plays optimally, he will win;0.001
33;31;If a person plays optimally, he will win;2.494;;If a person plays optimally, he will win;0.001
33;32;If a person plays optimally, he will win;2.323;;If a person plays optimally, he will win;0.001
33;33;If a person plays optimally, he will win;2.323;;If a person plays optimally, he will win;0.001
34;2;If a person plays optimally, he will win;3.287;;If a person plays optimally, he will win;0
34;3;If a person plays optimally, he will win;3.287;;If a person plays optimally, he will win;0
34;4;If a person plays optimally, he will win;4.469;;If a person plays optimally, he will win;0
34;5;If a person plays optimally, he will win;5.006;;If a person plays optimally, he will win;0
34;6;If a person plays optimally, he will win;3.837;;If a person plays optimally, he will win;0
34;7;If a person plays optimally, he will win;3.984;;If a person plays optimally, he will win;0
34;8;If a person plays optimally, he will win;3.984;;If a person plays optimally, he will win;0
34;9;If a person plays optimally, he will win;4.151;;If a person plays optimally, he will win;0
34;10;If a person plays optimally, he will win;3.971;;If a person plays optimally, he will win;0
34;11;If a person plays optimally, he will win;4.517;;If a person plays optimally, he will win;0.001
34;12;If a person plays optimally, he will win;4.517;;If a person plays optimally, he will win;0
34;13;If a person plays optimally, he will win;4.371;;If a person plays optimally, he will win;0
34;14;If a person plays optimally, he will win;4.371;;If a person plays optimally, he will win;0
34;15;If a person plays optimally, he will win;4.311;;If a person plays optimally, he will win;0
